X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
3120,-4.858077530679161,37.02142969369116,41.78766622037857,39.4265,-18.377504321849433,0.3864094140008092,81,-3.6835768135215776,16.871447313763877,1049681.2028,100.321,7810.74,18.041964580427276,121.33552030519718,13.945052318408813,16.571002721842696,0.29667,49.74135032441471,2317.28,83.4552
3935.19,-3.687977961066838,36.11838219091768,45.87498715949875,33.7054,-20.174710170841166,1.439031379078396,55,-3.5903452127772084,11.863027670020207,1467382.9006,132.351,10511,9.925062058114559,139.88764447269324,-4.0273863649894075,20.85518815439549,0.26239,59.579099866854335,2758.04,99.9912
2946.4,-3.74344174745206,71.0375662450446,43.87350293568278,39.2779,-59.068859827442864,3.5085153578031547,5,-9.83876801673518,14.341693090103021,897955.2373,102.371,6887.24,13.419932031380636,134.9345500992259,13.356671670126326,19.90836017765988,0.32272,63.406674131895656,2222.68,63.8262
2783.68,-11.579568735144063,45.548751871221064,42.31448847242859,39.9489,-17.02096170828674,1.2262670490890741,34,-12.386570041223745,17.037632754442907,814600.5441,98.9883,6078.13,13.735237140090542,120.7714056426118,16.401881750673322,12.075817097491012,0.28504,40.11095581616371,1732.55,57.9997
4176.92,-4.136935372580711,62.04185703408269,43.74904788948163,33.7237,-22.669387056669123,1.6498129869902376,56,-20.985877939000538,19.022961411043298,1413601.1373,155.063,10004.7,11.45550869110971,150.66619079878745,-9.413226762932881,14.828801278101995,0.25559,47.85305501360211,2557.14,109.102
4952.85,-6.12778860814733,42.40301267197917,52.06513500328122,27.6821,-17.445919880156588,3.522643264215041,79,-12.78503276980123,12.288191087044877,1854865.4555,214.265,13310.7,10.239566134022965,86.50837646717716,0.6364023136529706,11.676784027939242,0.35117,48.249297157363394,4674.4,153.354
4729.5,-3.6072652521596353,59.53233686403971,44.871784333948135,29.0274,-17.079379580033777,1.508074351417425,24,-13.074704984362846,14.444934600725452,1724088.8229,169.047,12176.6,8.27767589738503,122.40100318680133,15.307922523914083,58.140997746525926,0.237,139.12019307913923,2885.97,152.776
4346,-15.224731829220195,49.77827317150535,43.96850153956444,46.5464,-12.218576435589053,3.189108542929936,56,-16.75832835487857,12.872275559513435,1597868.1033,147.846,11237.4,9.349324384991881,112.66560155287178,26.382753563311365,17.27874311230763,0.35956,59.651073727121904,4040.63,101.632
4756.55,-4.796750186313588,42.450409342578,47.55219371216243,32.7504,-27.561471815729266,1.1123330798000097,45,-5.612216575549164,19.039451446648545,1258906.2336,118.263,9038.16,11.9451629779056,123.688778744556,-2.123559462920566,17.44012992916126,0.25014,47.166706894616134,2260.82,86.2624
4491.41,-7.972302151451108,33.97734714769399,44.89255959738827,34.7884,-26.235475859893935,1.937308924188638,152,-7.361536727645401,11.527692246717438,1666698.8093,210.183,11739.8,12.27722145694076,138.3403444853805,21.495239953215858,11.400033424442967,0.30839,130.73082937363145,3620.5,147.362
3959.03,-7.927515270284107,26.802554131880072,45.79505101203572,33.1908,-22.03061804575991,1.4625403930556942,39,21.182292367075718,14.383921969642016,1438892.7573,147.763,10085.3,12.52044284550175,111.53904682462513,-0.9589690546963485,18.87184469338171,0.26098,53.33367555002657,2632.1,97.9308
4312.5,-4.658835820045441,34.930566965658834,44.76472709318423,32.7969,-21.101545737996453,3.6215748338211067,89,1.6506168349502452,19.45325292264407,1543192.6863,143.465,10836.3,15.385148278781122,112.95446231616158,5.665310528318728,24.835730307727847,0.33259,55.564131366127754,3604.14,91.8472
3588.66,-4.4549643740782825,104.65420502101847,40.95763328235035,34.2854,-72.92892989718916,2.7507487795406824,31,-0.16068759772378982,17.365489979231477,1240853.8963,133.466,9102.21,13.64831101466355,111.08472717217582,10.077866753012696,15.77440283047407,0.28357,96.39895254439884,2581.18,64.742
3638.58,-6.654585939456233,46.18205725430959,43.25180973932955,34.7684,-22.1452956784721,0.40147520042955875,13,2.4350062672208814,12.186167802453806,1431193.7176,146.515,10488.6,11.875797099297786,134.86280533370822,5.400703535522038,13.770523288238948,0.22778,53.4946726976257,2389.16,123.716
2541.44,-3.9870672954058626,44.35212201324286,40.795509647403556,41.3979,-16.28024739578288,2.760308189233566,46,3.5040053317287683,14.977040812762676,725632.6132,72.2167,5129.51,11.22261353439639,108.75358351516545,-1.16250934091528,17.707562338274823,0.35114,29.595565697132614,1801.19,42.1724
4373.38,-3.8110826311319355,65.890811269716,41.57533354820018,32.9985,-16.628036968192045,0.676505564711988,41,-17.112921012668178,16.184711519644374,1349405.4227,130.218,9681.5,14.047987920119134,145.33486170477994,9.04343634422991,17.958098545515675,0.26526,58.27412865191461,2568.19,100.037
4578.34,-4.559275658593926,71.87058067919104,48.061720099658075,32.0719,-26.388545265147364,2.766040416350389,53,-23.291400673480542,11.508841733597627,1519887.549,137.285,10817.9,11.099126497356213,99.58890890438917,2.153296917800935,15.578599124818366,0.27846,191.0771587055421,3012.43,74.9237
3977.12,-5.508182568872628,56.10009871970349,45.76153448202633,32.371,-16.458885566860797,2.420738983815337,222,-1.6708523299530604,14.096508757220542,1635807.107,154.792,12019.5,12.814821796713419,163.56175490847414,17.452747938890184,19.521749488647544,0.25325,55.95221339769921,3044.02,135.213
2248.96,-2.961090805137636,43.964334430681596,44.72968921377714,42.0084,-20.233192183420332,0.4169134087860584,18,-29.83268399460809,16.715848774617385,692888.2087,74.7607,5087.53,13.982231802332864,121.16632103725512,-15.072278873618531,14.840980215526153,0.26917,60.15831909546114,1369.44,54.7318
2116.87,-3.8275061379356305,30.872354505027342,41.38602231618649,41.6643,-9.153097112337768,1.4450957941913847,78,-6.045522337525524,20.792730438552187,818215.6423,142.916,6489.44,12.99502430717315,128.41860169036724,14.398923542595366,22.234322831296335,0.56863,50.4585795084398,3690.12,92.9339
4128.14,-8.76626026255767,38.81197651868528,45.604000870245976,31.7645,-38.662495347861295,12.208856313748553,63,-6.008621587495671,11.178815496453819,1632625.3069,180.764,11758.2,9.619325968683368,171.00633110044055,11.06591563796583,18.899538827346316,0.27554,43.132475517605386,3239.91,128.431
4323.08,-4.3986112928719985,48.35976058506137,46.759761101889964,30.9117,-39.40783306268312,0.4722143253311515,102,-27.395882817195055,11.199078274255992,1726528.7354,183.046,12506.5,16.073107136553208,96.04179062405034,1.3886948467774154,29.14742537384083,0.41123,64.28597326314707,5143.12,75.7131
3117.42,-6.664539631766204,54.848335851775495,41.715537888478075,38.8439,-18.44343030493767,0.18814823776483536,75,-15.436038625983638,10.901580315287193,1123606.7148,112.861,8287.32,12.13561206473492,106.21798589516436,13.749430014301403,15.774580310214255,0.31792,58.469377399426165,2634.76,81.305
4182.12,-4.905494561214975,67.63915850140093,45.507804725238145,34.3137,-17.99403683928475,0.5917300768196583,40,-20.484817067389272,10.29259502236658,1297330.9464,136.845,9276.2,13.44310092978857,129.05344721842826,8.118961264887412,17.263260879666174,0.33309,37.004649659771076,3089.83,95.8313
6854.93,-5.841024224872908,56.30874483530088,45.78627655802214,26.1483,-42.16358132569759,1.9815696942711118,83,-14.05957019696591,15.726171382768895,2198454.4716,224.652,15487,13.189036524471826,162.0722245835545,36.28690821371038,20.523787797642964,0.31499,290.7714418602684,4878.4,169.225
4689.05,-4.856686563014951,43.49669845543998,44.13114907167943,29.0676,-12.67800997538059,2.1928311231637245,168,-13.056574755069779,20.424911773330596,1898038.6796,216.228,14017.8,11.977229082631585,141.2909065773226,21.12367982153375,23.944806137785864,0.28794,-250.4498639801322,4036.41,196.953
3327.82,-5.244705553962153,58.73514424442387,44.4036647892782,39.1286,-14.482684677442341,10.321830722846558,58,-18.36356021784189,18.870711596466297,859359.6959,73.3691,6129.86,13.365313670458546,103.430070365747,7.603668241886432,15.180744786736062,0.25204,51.0790989448123,1544.98,49.8824
3901.5,-6.28131173841281,52.97817730671441,45.03846252486554,35.4541,-12.163814937123403,3.647999577056218,36,-20.807270200079596,10.862435271796555,1109697.2132,102.658,7856.26,10.977519080099373,124.33126410780173,6.403775317846395,25.825781380016764,0.25058,46.712757818270916,1968.7,79.423
3549.82,-5.631301119510529,44.31683292253304,44.65888024653568,35.173,-39.402776354188255,3.0440382769513614,24,-21.17456950335595,9.788340657150231,1326016.9196,125.767,9549.65,10.862222037379764,108.80733825820785,19.860099302503514,25.18273944855323,0.32423,47.87554827414622,3096.29,99.4665
2563.19,-5.459143178604826,41.540418683330756,42.780393961402055,40.4702,-10.81779616553049,0.24337843898683786,76,-15.604873476495667,11.854285384912105,957792.2404,102.345,6731.61,11.968322347870522,152.4309055133165,12.544316033094063,14.345132540203643,0.39514,66.4362042783475,2659.99,52.1169
3416.76,-4.592664744060925,65.68156700119464,47.37007956536712,38.147,-23.714062494427232,4.007906354795743,80,13.891731289970252,12.201074020222277,856980.0779,90.9229,6449.14,10.953887823988364,139.10496340561218,-0.8542182784130272,19.666157208758897,0.23211,54.80331891912749,1496.96,71.439
4350.13,-3.2996405385311016,34.2781737990536,41.352114932324405,32.4892,-15.48264040211038,0.07742941021691584,112,-46.627619636605274,17.980379607637335,1209949.1666,144.875,8889.04,13.171651300262528,147.32348291105546,21.834769923349388,32.03596874923559,0.34108,53.12897316130758,3031.94,95.8907
5216.81,-14.685872475784395,27.876014544541192,41.20699013543841,29.7951,-20.73638747442756,3.798764686863471,38,-10.310995865804571,15.74370316990355,1807261.9925,211.699,12897.4,9.567787900830488,150.10119721649917,18.6644495996317,17.077694423255096,0.35953,58.36489020111904,4637.06,126.497
4251.24,-10.177053386626014,38.0044342438482,43.123505778583116,32.3983,-17.837306380675123,5.444012503818942,87,-2.5434573842296224,16.749026298581626,1416823.3122,122.785,10030,11.754704168028837,95.66763693338089,31.669324379508204,21.796303458436533,0.31276,50.85959040279945,3137,92.4286
4689.93,-5.887536535017223,49.19065358085104,43.691627050873805,35.1625,-15.071299726195297,2.540042059412027,27,9.183661949629574,14.822110759874949,1959338.7263,187.983,14123.4,11.007180472067805,124.06004115947562,27.204278952997463,17.469980120918976,0.34162,53.38883485653673,4824.84,106.921
2794.62,-1.7080937635688613,43.538474603890705,50.94512686552741,40.0774,-18.918665446205523,4.434569024265205,50,-10.338378907688774,11.22348547591462,988655.6495,90.9393,6980.97,10.72197018903301,100.82876621322104,22.361743082548067,27.927783908671106,0.36021,65.9676461669832,2514.66,61.1236
2644.15,-5.471146735791928,38.49021799490538,46.67938367117575,42.0075,-16.81418423477919,1.217419981956482,52,3.2417815933917815,14.248630969816483,697673.4566,80.3419,5106.26,11.821554548174834,115.71221089513226,6.04818655994766,17.713512457091415,0.30732,52.12908703997957,1569.29,55.3907
5276.22,-5.663439574549026,51.63443532135003,44.11187663412138,22.2186,-30.147183678034697,2.8246684363906613,126,-6.3387437120396,15.050030220250154,2179524.9037,256.763,16248.9,10.131245113731978,123.92820861121743,9.354749178935895,14.171751401119357,0.34425,46.006766488018165,5593.8,239.367
6021.41,-3.79898660164695,88.44043016762073,45.32415239139649,21.0973,-14.93856131836399,3.2196526490737374,251,-2.7841632123340094,17.301393697267248,2718097.5038,344.794,19893.2,11.499858069510735,116.38476732600212,-7.968794281361491,17.833455728379448,0.4012,54.26098158714515,7981.31,268.362
5500.82,-13.721098266982517,64.75045022748347,45.229965098123714,24.1986,-14.83402953178183,0.5392777557780996,133,-18.56039791798169,17.809154256923218,2413275.6516,274.727,17680.5,13.792791606768475,118.42650467539971,9.810763557419675,29.260062053369158,0.35886,-290.43176768168394,6344.9,238.091
5747.84,-5.4397489130224255,56.031773815187584,47.59797918195991,25.5914,-12.402200008057502,3.0270422077939294,179,-12.976060705726429,11.124566476127288,1910561.538,299.913,14249.3,10.265366651561612,118.79324860754127,14.633225433179334,12.59030247903143,0.43573,45.44457300697084,6208.97,199.046
3266.66,-4.552466979500925,32.947411383321466,47.628439656316445,38.1321,-20.941115693835847,0.12089667562395334,52,-10.579212087834467,17.01387150198945,848523.2003,88.8389,6476.51,11.018587955302593,131.64440519714708,6.81197629758851,29.39345168113138,0.2728,19.984308945770366,1766.84,56.1215
5242.46,-11.035376438853827,48.33328391155036,43.74247627189186,28.3115,-77.38136695488332,2.3127003497535235,63,8.922620371293114,19.403572690103918,2176945.3914,203.101,15180.3,10.821825877324441,123.20910665761645,10.901425708732557,19.848014850646276,0.34967,50.318457707513886,5308.13,128.977
3594.43,-9.998643209083749,38.20321368781387,46.03040571872473,35.9646,-16.931484280148542,3.083549998532582,25,-3.638009750486055,10.127466528107309,1374573.3958,135.078,9992.63,12.523905011158384,117.46935267479049,15.10671954411114,19.561269294048493,0.29059,53.91351357478754,2903.81,99.6463
3757.27,-2.903167856375364,54.07044118990995,48.51004652262348,38.1512,-11.055496903759808,0.09719217094069472,72,-14.989426930198379,16.827429770876865,1142492.6182,89.052,8114.36,11.79212538517801,124.31203103468566,16.429504572055798,29.194224341388505,0.27353,60.43922378068909,2219.6,53.514
3458.48,-2.785901447372209,66.8771325479135,42.89131752302064,36.7712,-14.360684483391807,2.155561653813148,72,6.871479084626159,14.998549530717584,1285818.1913,121.136,9070.3,10.09298949109717,110.07594245467801,17.906526988354855,39.937397423824564,0.32139,45.16050920050307,2915.11,93.5201
3566.83,-3.8233485179903317,30.107408633459674,47.66184769197112,36.9694,-13.605573578070791,8.345305828836079,12,-7.7252556547499625,12.567823762276566,1135332.9554,134.66,8564.75,13.972574370566358,76.0888569136338,19.333332117394548,17.30343651851376,0.25804,56.43615994941544,2210.11,94.7041
4173.84,-7.216822148129918,47.92063187601532,43.937535814406786,34.2083,-17.429377496438136,1.8878251184670813,58,-30.52099344386867,13.90602174947762,1312856.7855,137.548,9505.62,16.650985137398372,116.75508748945676,9.82691266821025,21.615532440850536,0.24604,50.37529179149797,2338.77,110.064
3905.97,-10.359197872686332,43.94082169752296,43.62013282822285,34.6269,-30.54324451153894,0.17844106256961823,79,-16.381782440046216,13.029050840137987,1296091.5034,123.973,9169.47,9.969662492763065,115.77346703882226,8.768086697707218,12.012733660134742,0.25663,46.502071079590166,2353.23,84.4973
2925.23,-4.737782023375089,98.18585538788113,48.14179397620924,37.6687,-15.347276046042483,1.1997763952240348,121,-8.006274320232404,9.935183002090588,927969.4475,82.9571,6778.36,11.035365358863848,132.18212484317579,8.042391016957769,26.788511377460672,0.22307,53.129094608386595,1512.09,74.1987
3599.14,-6.481012061721033,44.134493638565964,40.77880214293491,36.6244,-29.60555876409063,1.633502949718232,79,-14.92180449111136,15.070777577302412,1212815.731,133.347,8627.77,13.214384040287106,123.10839832448349,0.5364821331947986,14.169476625812676,0.3314,51.13639169494029,2859.25,95.7957
1843.84,-7.746783558283289,54.75514092532586,36.61939827053317,43.7527,-28.22886987114652,2.7463269121104723,22,-28.814714352257262,15.394001759149813,730379.1103,63.4401,5282.28,11.886283537672767,86.65339606822201,20.617174813101407,13.357734327645128,0.31222,49.47086389105256,1649.27,45.636
3000.3,-8.865231125223673,84.96589263241341,43.67161529956242,38.8291,-30.369120636651495,1.4851017705255989,14,-10.990696291895322,14.831097627767727,1106225.0483,88.9891,7889.98,11.116145389852328,124.86055056170059,8.892417097780916,27.535883898352402,0.23615,53.10777915400289,1863.28,64.6682
2192.24,-5.1892825471876725,31.948178283389225,50.12408701524663,41.5474,-18.095206833734917,1.8131801970551282,7,-11.7144278310926,16.972961458481638,741945.5234,95.7716,5444.87,13.703695451036301,100.5847234746447,4.227537613634796,24.459213201355947,0.46335,49.869817431899676,2522.93,48.4057
2290.66,-3.6004015179650968,40.86438715429323,38.61018683662392,43.0932,-26.41523583866939,4.344710800544692,46,-12.655828996741764,16.95741253236148,666558.1655,76.6763,4623.59,15.05653010188693,109.74997137251897,24.588128693297897,15.758839101389864,0.33073,28.446929672854,1529.16,43.9662
6297.15,-4.928893875279599,40.87449809073917,49.237741060131796,17.8646,-23.507720965287053,2.9833784586000927,93,-11.436607161758031,14.267390514444166,3322124.1475,390.509,23715.1,10.652032336872567,121.57927086012752,12.42910341134598,22.771340732117537,0.32466,57.421225524111605,7699.57,310.768
